# 办公辅助系统 - 最小化依赖包
# 只包含核心功能必需的依赖，用于最小化打包

# 核心依赖（必需）
pywebview>=4.0.0        # 主界面框架 - 约8MB
openpyxl>=3.0.0         # Excel文件处理 - 约2MB  
requests>=2.25.0        # HTTP请求库 - 约1MB

# 打包工具
pyinstaller>=5.0.0      # 打包工具

# 注意：以下依赖已从最小化版本中移除
# wxauto>=3.0.0           # 微信自动化库 - 约5MB
# uiautomation>=2.0.0     # UI自动化库 - 约3MB
# pyautogui>=0.9.0        # 图像识别和自动化 - 约8MB
# opencv-python>=4.5.0    # 图像处理 - 约50MB
# Pillow>=8.0.0           # 图像处理 - 约10MB
# numpy>=1.20.0           # 数值计算 - 约20MB

# 总预计大小：约15-20MB（不包括Python运行时）
